title,url,salary,description
Middle+ QA Specialist,https://hh.ru/vacancy/122096440,"{'from': 2500, 'to': 0, 'currency': 'USD'}","...TestNG, JUnit, Postman, JMeter). Знание основ безопасного тестирования (Security Testing). Владение языками программирования (например, Java, <highlighttext>Python</highlighttext>, JavaScript) для написания тестов."
Python Developer/Питон Разработчик (CTM),https://hh.ru/vacancy/122143507,"{'from': 0, 'to': 0, 'currency': 'не указана'}","Имеете более 3 лет коммерческого опыта в разработке, из них не менее 2 лет — на <highlighttext>Python</highlighttext> 3 в связке с..."
Тестировщик (Web и Mobile),https://hh.ru/vacancy/[phone],"{'from': 0, 'to': 0, 'currency': 'не указана'}","Знание SQL на уровне join-запросов. Знание <highlighttext>Python</highlighttext>. Опыт работы с Android Studio (логи, эмуляторы). Наличие опыта нагрузочного тестирования и..."
"Руководитель юридического отдела (Международное право, IT)",https://hh.ru/vacancy/122137192,"{'from': 0, 'to': 0, 'currency': 'не указана'}","Высшее юридическое образование (международное право, корпоративное право, IT-право). 5+ лет опыта работы в международном праве, в том числе..."
Инженер по тестированию / QA Engineer,https://hh.ru/vacancy/122018170,"{'from': 0, 'to': 0, 'currency': 'не указана'}","Приветствуется: опыт с Playwright/Pytest, опыт тестирования безопасности, опыт работы с Docker, Postgresql, Nginx, ProxmoxVE, Zabbix, AWX, базовые знания <highlighttext>Python</highlighttext>. "
Архитектор интеграционных решений (банк),https://hh.ru/vacancy/122095382,"{'from': 0, 'to': 705000, 'currency': 'RUR'}","Умение эффективно общаться с различными заинтересованными сторонами, включая <highlighttext>разработчиков</highlighttext>, тестировщиков, аналитиков и менеджеров проектов. Умение анализировать требования и преобразовывать их..."
Python-разработчик,https://hh.ru/vacancy/122013890,"{'from': 100000, 'to': 300000, 'currency': 'RUR'}",Что мы от тебя хотим: Опыт коммерческой разработки от 3х лет. Уверенные знания <highlighttext>python</highlighttext>; Понимание асинхронности. Опыт работы с...
Junior-Middle Backend Developer,https://hh.ru/vacancy/122061074,"{'from': 80000, 'to': 250000, 'currency': 'RUR'}","Уверенное понимание работы с Git. Понимание принципов работы Prisma ORM, PostgreSQL, RESTful API. Опыт работы PostgreSQL, Redis, RabbitMQ. Разработка микросервисов."
Инженер технической поддержки,https://hh.ru/vacancy/122065540,"{'from': 0, 'to': 270000, 'currency': 'RUR'}",умение установить и настроить приложение в консоли Linux. — знание основ языка запросов SQL (опыт работы с любой СУБД будет плюсом). —
Junior Python developer,https://hh.ru/vacancy/121933473,"{'from': 100000, 'to': 130000, 'currency': 'RUR'}","Опыт коммерческой разработки на <highlighttext>Python</highlighttext> от 1 года. Опыт работы с unit-тестами (Pytest, Mock). Базовые знания построения запросов в..."
